Number,Name,Abbre,City,Division,Conference,Captain,Assistant #1,Assistant #2,Payroll,TotalPlayersSalaries,ExpensePerDay,CoachID,ScheduleGameInAYear,Morale,PlayOffEliminated,PowerRanking,PlayOffWinRound,StandingPlayoffTitle,Streak,Last10W,Last10L,Last10T,Last10OTW,Last10OTL,Last10SOW,Last10SOL,GP,W,L,T,OTW,OTL,SOW,SOL,Points,GF,GA,HomeGP,HomeW,HomeL,HomeT,HomeOTW,HomeOTL,HomeSOW,HomeSOL,HomeGF,HomeGA,PPAttemp,PPGoal,PKAttemp,PKGoalGA,PKGoalGF,ShotsFor,ShotsAga,ShotsBlock,ShotsPerPeriod #1,ShotsPerPeriod #2,ShotsPerPeriod #3,ShotsPerPeriod #4,GoalsPerPeriod #1,GoalsPerPeriod #2,GoalsPerPeriod #3,GoalsPerPeriod #4,PuckTimeInZone DF,PuckTimeInZone OF,PuckTimeInZone NT,PuckTimeControlinZone DF,PuckTimeControlinZone OF,PuckTimeControlinZone NT,Shutouts,TotalGoal,TotalAssist,TotalPoint,Pim,Hits,Face Off Won Defensif Zone, Face Off Total Defensif Zone,Face Off Won Offensif Zone,Face Off Total Offensif Zone,Face Off Won Neutral Zone,Face Off Total Neutral Zone,EmptyNetGoal
1,Gulls,SDG,San Diego,Pacific Division,Western Conference,0,0,0,0,1811333,0,167,16,50,False,12,0,,W1,8,2,0,0,0,0,0,16,13,3,0,0,0,0,0,26,66,27,8,6,2,0,0,0,0,0,27,15,50,13,72,9,0,441,266,76,139,137,165,0,25,19,22,0,16254,30612,10734,5332,23426,6310,4,66,112,178,154,315,218,344,256,413,158,226,0,
2,Moose,MAN,Manitoba,Central Division,Western Conference,0,0,0,0,1230333,0,246,16,50,False,14,0,,W2,5,5,0,0,0,0,0,16,8,8,0,0,0,0,0,16,51,40,8,4,4,0,0,0,0,0,24,19,69,13,64,5,0,383,350,127,120,129,134,0,19,16,16,0,21157,25899,10544,5827,19342,5520,1,51,95,146,144,294,187,382,194,364,121,205,1,
3,Bruins,PRO,Providence,Atlantic,Eastern Conference,3005,0,0,0,404666,0,231,16,50,False,5,0,,L1,7,3,0,0,0,0,0,16,11,5,0,0,0,0,0,22,85,46,8,6,2,0,0,0,0,0,45,17,45,13,42,7,1,548,498,133,153,198,197,0,35,26,24,0,22225,25100,10275,5548,19153,5253,3,85,142,227,92,378,185,471,177,399,105,276,0,
4,Americans,ROC,Rochester,Central Division,Western Conference,0,0,0,0,1278917,0,75,16,50,False,2,0,,W5,8,1,0,0,0,1,0,16,13,2,0,0,0,1,0,28,89,22,8,6,1,0,0,0,1,0,46,12,62,11,64,7,2,573,253,78,183,232,155,5,39,36,13,1,16092,31538,10270,5126,24761,5841,6,89,153,242,160,309,165,338,277,477,111,231,0,
5,Heat,STK,Stockton,Pacific Division,Western Conference,0,1168,0,0,1314875,0,100,16,50,False,9,0,,W4,7,1,0,0,0,1,1,16,12,2,0,0,0,1,1,27,77,44,8,8,0,0,0,0,0,0,45,20,57,14,87,13,0,499,356,86,168,168,157,12,30,28,18,1,18851,28808,10541,5456,22147,5715,1,77,127,204,183,342,218,393,298,441,135,240,1,
6,Checkers,CHR,Charlotte,Atlantic,Eastern Conference,0,0,0,0,1085833,0,8,16,50,False,6,0,,W1,5,3,0,0,1,1,0,16,9,5,0,0,1,1,0,21,90,53,8,5,1,0,0,1,1,0,45,25,32,10,50,3,0,574,526,138,184,208,181,5,39,32,18,1,20378,26894,10694,5397,20633,5751,3,90,162,252,106,320,183,388,216,412,146,292,0,
7,IceHogs,RCK,Rockford,Central Division,Western Conference,0,0,0,0,1014667,0,13,16,50,False,11,0,,L1,6,3,0,0,0,0,1,16,11,4,0,0,0,0,1,23,82,39,8,5,2,0,0,0,0,1,43,19,55,5,57,15,1,576,239,69,208,181,183,7,39,24,19,0,16257,31638,10005,5094,25336,5645,2,82,134,216,138,282,165,291,307,459,166,243,2,
8,Eagles,COL,Colorado,Pacific Division,Western Conference,0,0,0,0,392333,0,105,16,50,False,26,0,,L2,2,8,0,0,0,0,0,16,2,14,0,0,0,0,0,4,36,106,8,1,7,0,0,0,0,0,21,50,28,4,24,4,0,397,773,241,123,125,149,0,14,8,14,0,34709,13167,9724,6288,8962,3897,0,36,68,104,57,258,143,456,109,299,84,260,0,
9,Monsters,CLE,Cleveland,North,Eastern Conference,0,0,0,0,1870666,0,186,16,50,False,1,0,,W6,9,0,0,1,0,0,0,16,15,0,0,1,0,0,0,32,117,28,8,8,0,0,0,0,0,0,62,12,56,10,46,6,2,809,267,69,274,245,288,2,61,29,26,1,12589,35625,9452,4131,29083,5809,2,117,202,319,101,337,184,280,411,573,206,280,0,
10,Stars,TEX,Texas,Central Division,Western Conference,0,0,0,0,594766,0,119,16,50,False,13,0,,L2,6,3,0,0,0,0,1,16,7,8,0,0,0,0,1,15,83,78,8,4,3,0,0,0,0,1,43,37,51,7,42,12,1,631,537,143,222,209,197,7,38,27,18,1,23425,24570,9905,5671,19205,4875,0,83,134,217,86,277,170,328,244,423,171,305,0,
