Antti Miettinen,LW,24,Rookie,L,71,180,26,62,63,59,77,78,83,66,63,59,68,54,40,44,581000,3,FIN,
Radim Vrbata,RW,13,Veteran,R,73,190,25,58,73,61,78,80,76,75,60,64,61,65,46,48,446120,1,CZE,
Andrei Nikolishin,C,16,Veteran,L,72,225,33,61,69,69,78,76,70,69,58,63,70,57,65,68,1452500,1,RUS,
Tomas Kloucek,D,27,Veteran,L,75,227,26,75,68,76,72,80,68,67,47,55,65,47,39,39,675000,4,CZE,
Scott Clemmensen,G,42,Veteran,L,74,205,29,75,76,80,75,84,85,74,56,71,0,0,46,50,456500,1,USA,
Erik Rasmussen,LW,15,Veteran,L,73,210,29,67,64,68,79,82,78,65,53,59,68,55,47,50,725000,4,USA,
Denis Arkhipov,C,25,Veteran,L,75,206,27,59,72,68,78,82,79,71,62,62,65,60,51,53,830000,2,RUS,
Dan Hinote,RW,18,Veteran,R,71,190,29,70,68,62,76,77,70,64,56,59,66,57,56,60,646000,2,USA,
Jamie McLennan,G,35,Veteran,L,72,195,35,77,75,74,76,83,85,74,70,77,0,0,71,76,539500,1,CAN,
Riku Hahl,C,17,Veteran,L,73,200,25,58,62,65,75,77,69,63,45,48,66,51,45,45,319550,3,FIN,
Jeff Finley,D,37,Veteran,L,74,203,39,62,65,63,79,80,80,65,48,64,68,45,79,82,1162000,1,CAN,
Daniel Tjarnqvist,D,54,Veteran,L,74,200,29,64,62,61,76,87,76,62,67,66,67,54,45,45,825000,4,SWE,
Anders Eriksson,D,40,Veteran,L,74,220,31,61,63,69,79,81,80,69,67,65,69,55,56,60,415000,1,SWE,
Niclas Wallin,D,7,Veteran,L,75,216,31,71,68,72,78,82,69,66,56,62,69,52,48,53,850000,4,SWE,
Cam Severson,LW,26,Veteran,L,74,220,28,75,60,77,70,79,55,60,45,48,60,53,40,42,355000,2,CAN,
Casey Hankinson,LW,55,Veteran,L,73,196,30,65,49,55,65,75,75,57,40,45,60,50,41,41,373500,2,USA,
Chris Armstrong,D,20,Veteran,L,72,203,31,50,50,51,65,75,94,50,45,48,50,50,48,47,373500,1,CAN,
Chris Dingman,RW,11,Veteran,L,76,240,30,80,56,89,80,82,47,55,50,54,61,50,57,61,625000,3,CAN,
Shane Willis,RW,28,Veteran,R,73,192,29,65,65,61,75,78,84,64,47,55,64,50,53,56,435750,1,CAN,
Dion Phaneuf,D,6,Rookie,L,74,205,20,76,69,74,83,86,67,73,67,71,74,56,40,46,850000,3,CAN,
Brooks Laich,LW,64,Rookie,L,74,200,22,62,60,62,72,77,79,61,60,62,66,58,40,44,500000,3,CAN,
Hannu Toivonen,G,1,Rookie,L,74,191,21,75,82,79,81,84,82,76,74,74,0,0,40,44,800000,3,FIN,
Ryan Getzlaf,C,21,Rookie,R,74,205,20,69,67,66,73,78,81,70,63,64,69,54,40,44,800000,3,CAN,
Corey Perry,RW,22,Rookie,R,72,200,20,64,71,60,77,81,78,70,64,64,65,53,40,44,800000,3,CAN,
Milan Jurcina,D,68,Rookie,R,76,200,22,65,63,67,69,84,86,62,55,57,67,44,40,44,400000,3,SVK,
Randy Jones,D,2,Rookie,L,74,200,24,62,65,69,70,72,82,67,56,55,64,44,40,44,450000,3,CAN,
Steve Montador,D,58,Veteran,R,72,210,26,74,67,62,74,80,59,66,48,54,67,48,32,32,290500,2,CAN,
Michael Holmqvist,C,34,Rookie,L,75,212,26,58,60,78,79,78,76,56,57,60,70,52,45,44,415000,2,SWE,
Ivan Novoseltsev,RW,43,Veteran,L,73,215,27,62,77,66,77,79,82,75,56,64,63,60,44,46,810000,3,RUS,
Matthew Lombardi,C,33,Veteran,L,72,200,24,59,70,60,75,81,76,70,57,62,67,68,41,45,500000,1,CAN,
Andre Roy,LW,41,Veteran,L,75,225,31,79,58,84,80,82,38,56,47,55,64,52,56,59,684750,2,USA,
Aki Berg,D,8,Veteran,L,75,213,29,65,67,71,80,82,81,66,54,65,69,46,53,56,1162000,1,FIN,
Tyler Bouck,RW,56,Veteran,L,72,203,26,66,73,65,76,78,60,73,47,54,64,51,40,43,680000,4,CAN,
Brian Savage,LW,49,Veteran,L,73,200,35,60,69,65,79,80,79,70,64,67,66,65,74,76,1400000,2,CAN,
Boyd Devereaux,C,31,Veteran,L,74,195,28,57,72,68,77,80,77,72,55,55,65,56,56,58,1328000,3,CAN,
Petr Cajanek,C,32,Veteran,L,71,191,31,66,68,60,82,79,82,69,74,68,71,64,48,51,900000,4,CZE,
Michael Rupp,LW,44,Veteran,L,77,230,26,71,62,75,79,81,74,60,55,63,67,61,47,51,725000,3,USA,
Andreas Dackell,RW,51,Veteran,L,71,192,33,58,68,58,78,81,84,66,57,62,70,55,65,67,1162000,2,SWE,
Vaclav Nedorost,LW,50,Veteran,L,73,185,24,60,68,61,78,80,86,70,51,65,68,57,40,44,842450,1,CZE,
Mathias Tjarnqvist,RW,36,Rookie,L,73,183,26,54,57,58,74,77,76,60,45,52,58,51,40,43,498000,1,SWE,
