Name,Number,Team,Country,Age,Weight,Height,Contract,Rookie,Protected,Available for Trade,No Apply Rerate,No Trade,Salary,Injury,Number Of Injury,Condition,Suspension,Status,SK,DU,ST,SZ,AG,RB,SC,HS,RT,EX,LD,MO,PO,OV,Pro GP,Pro Minutes Played,Pro W,Pro L,Pro OTL,Pro Shutouts,Pro GA,Pro SA,Pro PIM,Pro A,Pro PenalityShots Shots, Pro PenalityShots Goals,Pro Empty Net Goal,Farm GP,Farm Minutes Played,Farm W,Farm L,Farm OTL,Farm Shutouts,Farm GA,Farm SA,Farm PIM,Farm A,Farm PenalityShots Shots, Farm PenalityShots Goals,Farm Empty Net Goal
Jonas Gustavsson,1,Rangers,SWE,26,180,75,2,False,False,False,False,False,5000000,,0,100,0,1,82,79,66,79,85,87,84,83,83,66,64,50,50,68,1,62,1,0,0,0,2,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ondrej Pavelec,2,Sabres,CZE,22,200,74,1,True,False,False,False,False,750000,,0,100,0,2,82,76,75,82,86,83,82,85,85,64,59,50,63,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nikolai Khabibulin,3,Blues,RUS,37,209,73,3,False,False,False,False,True,3000000,,0,100,0,2,85,80,79,80,84,90,86,88,86,90,87,50,89,74,7,399,5,1,0,1,15,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ray Emery,4,Avalanche,CAN,28,196,74,1,False,False,False,False,False,1750000,,0,100,0,2,85,76,78,79,84,86,85,87,85,74,63,50,50,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Miikka Kiprusoff,5,Ducks,FIN,33,184,73,4,False,False,False,False,False,7900000,,0,100,0,2,93,97,64,80,92,94,93,94,94,90,84,50,50,77,8,453,6,1,0,0,22,186,0,1,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alexander Salak,6, ,CZK,23,180,73,0,True,False,False,False,False,750000,,0,100,0,2,60,50,65,75,60,60,60,57,60,47,47,50,50,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jonathan Bernier,7,Blues,CAN,22,184,72,2,False,False,False,False,False,1150000,,0,100,0,0,74,70,64,78,76,77,74,73,72,64,62,50,80,62,0,0,0,0,0,0,0,0,0,0,0,0,0,7,419,5,2,0,0,19,216,0,0,0,0,0
Curtis McElhinney,8,Flyers,CAN,26,193,74,1,True,False,False,False,False,500000,,0,100,0,0,78,66,71,82,78,81,80,79,80,63,68,50,40,65,0,0,0,0,0,0,0,0,0,0,0,0,0,1,48,1,0,0,0,0,20,0,0,3,0,0
Kari Lehtonen,9,Sharks,FIN,27,215,76,2,False,False,False,False,False,2900000,,0,100,0,2,87,83,82,85,87,88,87,90,90,72,76,50,50,73,6,352,5,1,0,0,16,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Martin Biron,10,Predators,CAN,33,180,75,2,False,False,False,False,False,4850000,,0,100,0,2,84,79,60,84,85,86,86,89,88,78,85,50,30,72,2,93,1,0,0,0,5,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
