Name,Abbre,Morale,Points,GP,W,L,T,OTW,OTL,SOW,SOL,GF,GA,HomeGP,HomeW,HomeL,HomeT,HomeOTW,HomeOTL,HomeSOW,HomeSOL,HomeGF,HomeGA,PP Attemp,PP Goal,PK Attemp,PK GA,PK GF,Shots For,Shots Aga,Shots Block,Shots Period 1,Shots Period 2,Shots Period 3,Shots Period 4,Goals Period 1,Goals Period 2,Goals Period 3,Goals Period 4,Shutouts,Total Player Goal,Total Player Assist,Total Player Point,Total Pim,Total Hits,Face Off Won Offensif Zone,Face Off Won Defensif Zone, Face Off Won Neutral Zone,Face Off Total Offensif Zone,Face Off Total Defensif Zone, Face Off Total Neutral Zone,Total Empty Net Goal
Iowa,IOW,50,11,8,3,2,0,1,0,1,1,41,33,4,2,2,0,0,0,0,0,19,14,69,14,46,10,0,379,280,87,115,125,126,20,12,15,12,3,0,41,76,117,121,216,137,204,59,267,382,139,0,
Chicago,CHI,50,6,8,3,5,0,0,0,0,0,27,35,4,2,2,0,0,0,0,0,15,17,53,10,58,13,0,283,363,108,89,93,101,0,10,7,10,0,0,27,46,73,142,233,183,154,60,367,301,124,0,
Providence,PRO,50,11,8,5,2,0,0,1,0,0,42,34,4,3,1,0,0,0,0,0,22,15,55,15,89,18,2,297,356,93,97,103,97,0,13,13,16,0,0,42,80,122,240,263,192,119,65,374,279,158,0,
Portland,POR,50,10,8,4,3,0,1,0,0,0,40,41,4,2,1,0,0,0,0,0,21,16,79,18,50,8,1,373,307,84,125,118,129,1,18,11,10,1,0,40,77,117,115,233,157,192,85,305,374,162,0,
Quad City,QCF,50,7,8,3,4,0,0,0,0,1,39,47,4,2,2,0,0,0,0,0,19,24,72,18,56,17,0,365,308,81,122,134,105,9,18,11,10,2,0,39,77,116,153,247,166,182,59,336,362,142,0,
Albany,ALB,50,4,8,1,6,0,1,0,0,0,28,43,4,0,3,0,0,0,0,0,13,21,58,10,59,19,0,318,355,108,105,102,108,3,10,14,3,1,0,28,52,80,153,241,171,170,72,341,333,134,1,
Rockford,RCK,50,8,8,4,4,0,0,0,0,0,37,38,4,1,3,0,0,0,0,0,15,17,66,9,55,11,2,393,303,113,133,127,133,0,17,13,7,0,0,37,70,107,146,233,133,195,75,302,379,145,0,
Lake Erie,LEM,50,14,8,3,0,0,2,1,1,1,47,38,4,2,0,0,0,0,1,0,27,19,66,7,66,16,0,376,301,67,113,123,116,37,20,13,11,7,0,47,84,131,191,243,165,181,85,323,391,148,0,
Syracuse,SYR,50,7,8,3,4,0,0,1,0,0,30,38,4,0,3,0,0,1,0,0,13,25,62,8,62,21,1,316,350,83,105,97,113,1,13,8,9,0,0,30,57,87,165,247,175,190,69,356,341,130,0,
Texas,TEX,50,9,8,3,3,0,0,1,1,0,32,36,4,1,1,0,0,1,1,0,19,21,49,10,62,12,0,308,361,117,97,98,105,10,11,10,10,1,0,32,60,92,173,248,205,135,69,414,281,125,0,
GrandRapid,GRP,50,10,8,4,3,0,1,0,0,0,33,35,4,3,1,0,0,0,0,0,16,15,62,17,59,6,1,296,388,127,103,101,91,1,14,13,5,1,0,33,64,97,162,270,180,139,59,379,310,123,0,
Springfield,SPF,50,4,8,1,6,0,1,0,0,0,34,38,4,1,2,0,0,0,0,0,19,18,54,12,75,16,1,319,359,128,105,110,100,4,14,10,9,1,0,34,61,95,181,264,217,149,57,396,324,124,0,
