Name,Number,Team,Country,Age,PH,DF,OF,PD,EX,LD,PO,Contract,Salary
Alain Vigneault,1,Avalanche,CAN,52,81,83,77,75,86,87,85,3,1450000
Pat Quinn,2,Coyotes,CAN,68,70,69,67,70,90,88,85,1,2000000
Andy Murray,3,Rampage,CAN,52,72,71,70,71,80,78,85,1,850000
Barry Trotz,4,Red Wings,CAN,51,69,80,71,83,90,90,85,2,2500000
Andre Tourigny,5,Rivermen,CAN,39,50,50,50,50,50,50,50,3,650000
Luke Richardson,6,Sharks,CAN,43,75,69,71,64,65,65,85,4,850000
Bob Hartley,7,Islanders,CAN,52,71,75,71,81,78,78,85,1,1650000
Mark French,8,,CAN,40,65,69,68,74,71,70,85,0,650000
Willie Desjardins,9,Falcons,CAN,55,60,66,72,75,83,82,85,3,700000
Brian Sutter,10,Americans,CAN,54,68,66,65,65,82,80,85,3,800000
Bruce Boudreau,11,Bruins,CAN,56,77,82,79,81,88,89,85,2,2550000
Bruce Cassidy,12,,CAN,44,70,69,70,69,72,71,85,3,500000
Craig Berube,13,Sound Tigers,CAN,47,75,68,65,67,68,69,85,1,775000
Dean Chynoweth,14,Monsters,CAN,45,75,64,67,65,65,65,85,4,500000
Claude Julien,15,Canadiens,CAN,53,82,85,81,79,85,86,85,2,2750000
Claude Noel,16,Monarchs,CAN,57,78,77,75,81,86,87,85,3,800000
Craig MacTavish,18,Senators,CAN,53,70,67,69,71,80,79,85,2,925000
Curt Fraser,19,,USA,52,66,65,67,66,81,79,85,0,1000000
Darryl Sutter,21,Kings,CAN,53,82,84,78,71,85,86,85,1,2000000
Dave Allison,22,,CAN,50,61,65,64,75,80,78,85,1,650000
Dave Tippett,27,Hurricanes,CAN,50,74,80,83,83,81,82,85,1,2750000
John Hynes,37,City Barons,CAN,35,73,71,66,62,70,69,85,1,685000
Jacques Martin,38,,CAN,59,66,75,71,70,92,91,85,1,2650000
Joel Quenneville,40,Devils,CAN,53,67,84,85,85,85,86,85,2,2000000
John Torchetti,42,IceCaps,USA,46,63,68,68,74,74,73,85,2,700000
John Tortorella,43,Senators,USA,53,73,83,85,85,83,84,85,4,2950000
Ken Hitchcock,44,Jets,CAN,60,77,85,75,80,93,94,85,2,2500000
Ray Edwards 3,46,Unknown,CAN,41,73,63,69,62,70,68,85,0,650000
Lindy Ruff,50,Sabres,CAN,51,82,73,73,77,87,87,85,1,1750000
Dallas Eakins,52,Devils,USA,45,69,67,71,70,70,69,85,2,700000
Mark Morris,54,,USA,53,64,66,68,74,81,80,85,1,750000
Michel Therrien,55,Penguins,CAN,47,85,85,82,75,72,73,85,2,2000000
Mike Babcock,56,Flyers,CAN,48,68,85,79,83,84,85,85,3,3500000
Mike Haviland,57,IceHogs,USA,43,69,66,66,73,70,69,85,1,650000
Mike Keenan,58,Lightning,CAN,60,71,68,67,69,85,83,85,3,1500000
Mike Sullivan,60,Phantoms,USA,43,68,67,66,72,68,69,85,4,900000
Craig Berubeeeee,61,Unknown,CAN,47,75,68,65,67,68,69,85,0,775000
Paul Maurice,63,Pirates,CAN,44,71,73,75,71,82,82,85,4,2000000
Peter Laviolette,64,Predators,USA,47,84,79,78,70,82,83,85,2,2000000
Randy Carlyle,65,Maple Leafs,CAN,55,83,77,76,71,86,86,85,2,1850000
Randy Cunneyworth,66,,CAN,50,65,66,67,67,77,75,85,0,600000
Ron Wilson,71,,CAN,56,72,71,75,74,89,89,85,2,1800000
Roy Sommer,73,,USA,52,73,65,66,64,84,82,85,3,650000
Scott Arniel,75,Admirals,CAN,49,66,68,68,73,75,74,85,3,650000
Scott Gordon,76,,USA,48,69,67,70,71,76,75,85,0,825000
Terry Murray,80,Capitals,CAN,60,74,67,67,66,93,92,85,2,1800000
Todd Richards,81,Ducks,USA,45,81,78,72,77,74,74,85,2,850000
